,0
753,"[[[-1.05203303  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05203303  0.          0.        ]]

 [[-0.96459745  0.05732716  0.        ]
  [-0.14764796 -0.11504603  0.        ]
  [ 1.11224541  0.05771887  0.        ]]

 [[-0.88241477  0.09294391  0.        ]
  [-0.25923803 -0.18939089  0.        ]
  [ 1.1416528   0.09644697  0.        ]]

 ...

 [[-0.46319086 -0.09886116  0.        ]
  [-0.64142027 -0.45699973  0.        ]
  [ 1.10461113  0.55586089  0.        ]]

 [[-0.40386724 -0.12926424  0.        ]
  [-0.69602742 -0.43925035  0.        ]
  [ 1.09989466  0.56851459  0.        ]]

 [[-0.34399722 -0.17180684  0.        ]
  [-0.74941085 -0.41045162  0.        ]
  [ 1.09340806  0.58225845  0.        ]]]"
754,"[[[-1.0519929   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0519929   0.          0.        ]]

 [[-0.96456264  0.05732967  0.        ]
  [-0.1476387  -0.11505106  0.        ]
  [ 1.11220135  0.05772139  0.        ]]

 [[-0.88238334  0.0929488   0.        ]
  [-0.25922372 -0.18940072  0.        ]
  [ 1.14160706  0.09645192  0.        ]]

 ...

 [[-0.43427124 -0.11114925  0.        ]
  [-0.66936527 -0.44820287  0.        ]
  [ 1.10363651  0.55935212  0.        ]]

 [[-0.37477346 -0.14740774  0.        ]
  [-0.72336825 -0.42506277  0.        ]
  [ 1.0981417   0.57247051  0.        ]]

 [[-0.31439155 -0.19687753  0.        ]
  [-0.77601602 -0.39016652  0.        ]
  [ 1.09040756  0.58704405  0.        ]]]"
755,"[[[-1.05195278  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05195278  0.          0.        ]]

 [[-0.96452784  0.05733219  0.        ]
  [-0.14762944 -0.11505609  0.        ]
  [ 1.11215728  0.0577239   0.        ]]

 [[-0.88235191  0.09295369  0.        ]
  [-0.25920941 -0.18941055  0.        ]
  [ 1.14156132  0.09645686  0.        ]]

 ...

 [[-0.50368835 -0.08171519  0.        ]
  [-0.60577099 -0.46077357  0.        ]
  [ 1.10945935  0.54248876  0.        ]]

 [[-0.44428945 -0.10509449  0.        ]
  [-0.66126621 -0.4497443   0.        ]
  [ 1.10555567  0.55483879  0.        ]]

 [[-0.38486051 -0.13950334  0.        ]
  [-0.71546604 -0.4283014   0.        ]
  [ 1.10032656  0.56780474  0.        ]]]"
756,"[[[-1.05191265  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05191265  0.          0.        ]]

 [[-0.96449302  0.05733471  0.        ]
  [-0.14762018 -0.11506113  0.        ]
  [ 1.11211321  0.05772642  0.        ]]

 [[-0.88232047  0.09295857  0.        ]
  [-0.2591951  -0.18942038  0.        ]
  [ 1.14151557  0.0964618   0.        ]]

 ...

 [[-0.50670577 -0.0797733   0.        ]
  [-0.60375443 -0.46015046  0.        ]
  [ 1.11046021  0.53992376  0.        ]]

 [[-0.44725538 -0.10273806  0.        ]
  [-0.65933388 -0.44953431  0.        ]
  [ 1.10658927  0.55227237  0.        ]]

 [[-0.38781762 -0.13667457  0.        ]
  [-0.71359618 -0.42853036  0.        ]
  [ 1.1014138   0.56520494  0.        ]]]"
757,"[[[-1.05187252  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05187252  0.          0.        ]]

 [[-0.96445821  0.05733722  0.        ]
  [-0.14761092 -0.11506615  0.        ]
  [ 1.11206914  0.05772893  0.        ]]

 [[-0.88228904  0.09296346  0.        ]
  [-0.25918079 -0.1894302   0.        ]
  [ 1.14146983  0.09646675  0.        ]]

 ...

 [[-0.5082877  -0.07827218  0.        ]
  [-0.6028701  -0.45937138  0.        ]
  [ 1.1111578   0.53764357  0.        ]]

 [[-0.44879951 -0.10104894  0.        ]
  [-0.65849621 -0.44894669  0.        ]
  [ 1.10729572  0.54999563  0.        ]]

 [[-0.38934965 -0.13477018  0.        ]
  [-0.71278811 -0.42814523  0.        ]
  [ 1.10213776  0.5629154   0.        ]]]"
758,"[[[-1.0518324   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0518324   0.          0.        ]]

 [[-0.9644234   0.05733973  0.        ]
  [-0.14760167 -0.11507118  0.        ]
  [ 1.11202507  0.05773145  0.        ]]

 [[-0.8822576   0.09296834  0.        ]
  [-0.25916648 -0.18944003  0.        ]
  [ 1.14142408  0.09647169  0.        ]]

 ...

 [[-0.51142018 -0.07624978  0.        ]
  [-0.60072126 -0.45808832  0.        ]
  [ 1.11214145  0.5343381   0.        ]]

 [[-0.45195799 -0.09856168  0.        ]
  [-0.65635208 -0.44809001  0.        ]
  [ 1.10831007  0.54665169  0.        ]]

 [[-0.39257595 -0.13174318  0.        ]
  [-0.71063099 -0.4277566   0.        ]
  [ 1.10320694  0.55949979  0.        ]]]"
759,"[[[-1.05179227  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05179227  0.          0.        ]]

 [[-0.96438859  0.05734225  0.        ]
  [-0.14759241 -0.11507621  0.        ]
  [ 1.11198099  0.05773396  0.        ]]

 [[-0.88222616  0.09297322  0.        ]
  [-0.25915217 -0.18944985  0.        ]
  [ 1.14137834  0.09647662  0.        ]]

 ...

 [[-0.57297992 -0.06132401  0.        ]
  [-0.54414532 -0.45606053  0.        ]
  [ 1.11712524  0.51738454  0.        ]]

 [[-0.51267207 -0.07376932  0.        ]
  [-0.6015264  -0.45613119  0.        ]
  [ 1.11419847  0.5299005   0.        ]]

 [[-0.45317891 -0.09613453  0.        ]
  [-0.65719828 -0.4461013   0.        ]
  [ 1.11037719  0.54223583  0.        ]]]"
760,"[[[-1.05175213  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05175213  0.          0.        ]]

 [[-0.96435377  0.05734476  0.        ]
  [-0.14758315 -0.11508123  0.        ]
  [ 1.11193692  0.05773647  0.        ]]

 [[-0.88219473  0.09297811  0.        ]
  [-0.25913786 -0.18945967  0.        ]
  [ 1.14133259  0.09648156  0.        ]]

 ...

 [[-0.51365721 -0.07279351  0.        ]
  [-0.6009038  -0.45539911  0.        ]
  [ 1.114561    0.52819262  0.        ]]

 [[-0.45416401 -0.09502158  0.        ]
  [-0.65657497 -0.44549365  0.        ]
  [ 1.11073898  0.54051523  0.        ]]

 [[-0.39480474 -0.12809045  0.        ]
  [-0.71084802 -0.42526518  0.        ]
  [ 1.10565276  0.55335564  0.        ]]]"
761,"[[[-1.051712    0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.051712    0.          0.        ]]

 [[-0.96431895  0.05734727  0.        ]
  [-0.14757389 -0.11508625  0.        ]
  [ 1.11189284  0.05773898  0.        ]]

 [[-0.88216329  0.09298299  0.        ]
  [-0.25912355 -0.18946948  0.        ]
  [ 1.14128684  0.0964865   0.        ]]

 ...

 [[ 0.16143196 -1.21551789  0.        ]
  [-0.07324981  0.62591912  0.        ]
  [-0.08818215  0.58959877  0.        ]]

 [[ 0.16154175 -1.21549419  0.        ]
  [-0.06934203  0.62186088  0.        ]
  [-0.09219971  0.59363331  0.        ]]

 [[ 0.16164261 -1.21547177  0.        ]
  [-0.06625419  0.617505    0.        ]
  [-0.09538842  0.59796676  0.        ]]]"
762,"[[[-1.05167187  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05167187  0.          0.        ]]

 [[-0.96428413  0.05734978  0.        ]
  [-0.14756463 -0.11509127  0.        ]
  [ 1.11184877  0.05774149  0.        ]]

 [[-0.88213185  0.09298787  0.        ]
  [-0.25910924 -0.1894793   0.        ]
  [ 1.14124109  0.09649143  0.        ]]

 ...

 [[ 0.16029594 -1.21514994  0.        ]
  [-0.07497095  0.62744516  0.        ]
  [-0.08532499  0.58770478  0.        ]]

 [[ 0.16041118 -1.21512532  0.        ]
  [-0.07064886  0.62354291  0.        ]
  [-0.08976232  0.5915824   0.        ]]

 [[ 0.16051389 -1.21510268  0.        ]
  [-0.06720879  0.61936717  0.        ]
  [-0.0933051   0.59573551  0.        ]]]"
763,"[[[-1.05163173  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05163173  0.          0.        ]]

 [[-0.96424932  0.05735229  0.        ]
  [-0.14755537 -0.11509629  0.        ]
  [ 1.11180469  0.057744    0.        ]]

 [[-0.88210041  0.09299274  0.        ]
  [-0.25909493 -0.18948911  0.        ]
  [ 1.14119533  0.09649637  0.        ]]

 ...

 [[ 0.09331658 -0.61421096  0.        ]
  [ 0.05446182 -0.60652416  0.        ]
  [-0.1477784   1.22073512  0.        ]]

 [[ 0.09201743 -0.60865647  0.        ]
  [ 0.05565003 -0.61210192  0.        ]
  [-0.14766746  1.22075839  0.        ]]

 [[ 0.09002579 -0.60364701  0.        ]
  [ 0.05754003 -0.61713205  0.        ]
  [-0.14756582  1.22077906  0.        ]]]"
764,"[[[-1.0515916   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0515916   0.          0.        ]]

 [[-0.9642145   0.0573548   0.        ]
  [-0.14754612 -0.11510131  0.        ]
  [ 1.11176061  0.05774651  0.        ]]

 [[-0.88206896  0.09299762  0.        ]
  [-0.25908062 -0.18949892  0.        ]
  [ 1.14114958  0.0965013   0.        ]]

 ...

 [[ 0.09041841 -0.62164156  0.        ]
  [ 0.05140937 -0.60104548  0.        ]
  [-0.14182778  1.22268704  0.        ]]

 [[ 0.08994491 -0.6154626   0.        ]
  [ 0.05175786 -0.60725071  0.        ]
  [-0.14170277  1.22271331  0.        ]]

 [[ 0.08872608 -0.60997631  0.        ]
  [ 0.05286915 -0.61275882  0.        ]
  [-0.14159522  1.22273513  0.        ]]]"
765,"[[[-1.05354689  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05354689  0.          0.        ]]

 [[-0.96590656  0.05722274  0.        ]
  [-0.14800675 -0.11483717  0.        ]
  [ 1.11391331  0.05761443  0.        ]]

 [[-0.88359751  0.09274276  0.        ]
  [-0.25978951 -0.18898585  0.        ]
  [ 1.14338702  0.0962431   0.        ]]

 ...

 [[-0.40908797 -0.142826    0.        ]
  [-0.68027619 -0.46656634  0.        ]
  [ 1.08936416  0.60939234  0.        ]]

 [[-0.34941266 -0.18336978  0.        ]
  [-0.73457431 -0.44001326  0.        ]
  [ 1.08398697  0.62338303  0.        ]]

 [[-0.28879529 -0.23802072  0.        ]
  [-0.78736601 -0.40106397  0.        ]
  [ 1.0761613   0.6390847   0.        ]]]"
766,"[[[-1.05350682  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05350682  0.          0.        ]]

 [[-0.9658718   0.05722529  0.        ]
  [-0.14799749 -0.11484226  0.        ]
  [ 1.11386929  0.05761697  0.        ]]

 [[-0.88356612  0.09274769  0.        ]
  [-0.25977522 -0.18899578  0.        ]
  [ 1.14334134  0.09624809  0.        ]]

 ...

 [[-0.3738092  -0.165551    0.        ]
  [-0.71189315 -0.45324713  0.        ]
  [ 1.08570236  0.61879813  0.        ]]

 [[-0.31356121 -0.21399165  0.        ]
  [-0.76542964 -0.41969647  0.        ]
  [ 1.07899085  0.63368812  0.        ]]

 [[-0.25193843 -0.27828255  0.        ]
  [-0.81702467 -0.37246635  0.        ]
  [ 1.0689631   0.6507489   0.        ]]]"
767,"[[[-1.05346675  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05346675  0.          0.        ]]

 [[-0.96583704  0.05722784  0.        ]
  [-0.14798823 -0.11484735  0.        ]
  [ 1.11382527  0.05761952  0.        ]]

 [[-0.88353473  0.09275262  0.        ]
  [-0.25976092 -0.1890057   0.        ]
  [ 1.14329565  0.09625308  0.        ]]

 ...

 [[-0.38325864 -0.15896252  0.        ]
  [-0.70314454 -0.45715134  0.        ]
  [ 1.08640318  0.61611385  0.        ]]

 [[-0.32315633 -0.20511859  0.        ]
  [-0.75689848 -0.42558976  0.        ]
  [ 1.08005481  0.63070835  0.        ]]

 [[-0.26177066 -0.26662037  0.        ]
  [-0.80887592 -0.38072689  0.        ]
  [ 1.07064658  0.64734726  0.        ]]]"
768,"[[[-1.05342667  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05342667  0.          0.        ]]

 [[-0.96580228  0.05723038  0.        ]
  [-0.14797897 -0.11485244  0.        ]
  [ 1.11378125  0.05762206  0.        ]]

 [[-0.88350333  0.09275756  0.        ]
  [-0.25974662 -0.18901563  0.        ]
  [ 1.14324996  0.09625807  0.        ]]

 ...

 [[-0.38614341 -0.1569511   0.        ]
  [-0.7003532  -0.45817306  0.        ]
  [ 1.08649661  0.61512417  0.        ]]

 [[-0.3260775  -0.20238677  0.        ]
  [-0.75416375 -0.4272311   0.        ]
  [ 1.08024124  0.62961787  0.        ]]

 [[-0.26474436 -0.26301634  0.        ]
  [-0.80625263 -0.38310022  0.        ]
  [ 1.07099699  0.64611656  0.        ]]]"
769,"[[[-1.05338659  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05338659  0.          0.        ]]

 [[-0.96576752  0.05723292  0.        ]
  [-0.14796971 -0.11485753  0.        ]
  [ 1.11373723  0.05762461  0.        ]]

 [[-0.88347194  0.09276249  0.        ]
  [-0.25973233 -0.18902554  0.        ]
  [ 1.14320427  0.09626306  0.        ]]

 ...

 [[-0.38752796 -0.15593535  0.        ]
  [-0.69892969 -0.45857873  0.        ]
  [ 1.08645765  0.61451408  0.        ]]

 [[-0.32747097 -0.20100088  0.        ]
  [-0.75276394 -0.42794878  0.        ]
  [ 1.08023491  0.62894966  0.        ]]

 [[-0.26614537 -0.26118681  0.        ]
  [-0.80490867 -0.38418377  0.        ]
  [ 1.07105405  0.64537058  0.        ]]]"
770,"[[[-1.05334652  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05334652  0.          0.        ]]

 [[-0.96573276  0.05723547  0.        ]
  [-0.14796046 -0.11486262  0.        ]
  [ 1.11369321  0.05762715  0.        ]]

 [[-0.88344055  0.09276741  0.        ]
  [-0.25971803 -0.18903546  0.        ]
  [ 1.14315858  0.09626805  0.        ]]

 ...

 [[-0.39061545 -0.15383842  0.        ]
  [-0.69593376 -0.45965948  0.        ]
  [ 1.08654921  0.6134979   0.        ]]

 [[-0.33059369 -0.19814326  0.        ]
  [-0.74982786 -0.42968648  0.        ]
  [ 1.08042155  0.62782974  0.        ]]

 [[-0.26932134 -0.25740989  0.        ]
  [-0.80208718 -0.38669497  0.        ]
  [ 1.07140852  0.64410486  0.        ]]]"
771,"[[[-1.05330644  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05330644  0.          0.        ]]

 [[-0.96569799  0.05723801  0.        ]
  [-0.1479512  -0.1148677   0.        ]
  [ 1.11364919  0.05762969  0.        ]]

 [[-0.88340915  0.09277234  0.        ]
  [-0.25970373 -0.18904537  0.        ]
  [ 1.14311288  0.09627303  0.        ]]

 ...

 [[-0.39431158 -0.1514305   0.        ]
  [-0.69231481 -0.46099527  0.        ]
  [ 1.08662639  0.61242577  0.        ]]

 [[-0.3343317  -0.19483216  0.        ]
  [-0.74628019 -0.4318055   0.        ]
  [ 1.08061188  0.62663766  0.        ]]

 [[-0.27312433 -0.25300852  0.        ]
  [-0.79867297 -0.389734    0.        ]
  [ 1.0717973   0.64274252  0.        ]]]"
772,"[[[-1.05326636  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05326636  0.          0.        ]]

 [[-0.96566323  0.05724055  0.        ]
  [-0.14794194 -0.11487279  0.        ]
  [ 1.11360517  0.05763223  0.        ]]

 [[-0.88337775  0.09277727  0.        ]
  [-0.25968944 -0.18905529  0.        ]
  [ 1.14306719  0.09627802  0.        ]]

 ...

 [[-0.39742753 -0.1494339   0.        ]
  [-0.68924813 -0.46205241  0.        ]
  [ 1.08667566  0.61148631  0.        ]]

 [[-0.33748223 -0.192075    0.        ]
  [-0.74326821 -0.43352074  0.        ]
  [ 1.08075044  0.62559574  0.        ]]

 [[-0.2763267  -0.24933538  0.        ]
  [-0.79576736 -0.39222036  0.        ]
  [ 1.07209406  0.64155574  0.        ]]]"
773,"[[[-1.05322627  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05322627  0.          0.        ]]

 [[-0.96562846  0.05724309  0.        ]
  [-0.14793268 -0.11487787  0.        ]
  [ 1.11356114  0.05763477  0.        ]]

 [[-0.88334635  0.09278219  0.        ]
  [-0.25967514 -0.1890652   0.        ]
  [ 1.14302149  0.096283    0.        ]]

 ...

 [[-0.40015954 -0.14759402  0.        ]
  [-0.68666172 -0.46272541  0.        ]
  [ 1.08682127  0.61031942  0.        ]]

 [[-0.34025212 -0.18958681  0.        ]
  [-0.74071745 -0.43475219  0.        ]
  [ 1.08096957  0.624339    0.        ]]

 [[-0.27915056 -0.24606547  0.        ]
  [-0.79329366 -0.39410728  0.        ]
  [ 1.07244421  0.64017275  0.        ]]]"
774,"[[[-1.05318619  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05318619  0.          0.        ]]

 [[-0.96559369  0.05724563  0.        ]
  [-0.14792342 -0.11488295  0.        ]
  [ 1.11351712  0.05763731  0.        ]]

 [[-0.88331496  0.09278712  0.        ]
  [-0.25966084 -0.1890751   0.        ]
  [ 1.14297579  0.09628798  0.        ]]

 ...

 [[-0.40836003 -0.1426867   0.        ]
  [-0.67933324 -0.46486531  0.        ]
  [ 1.08769327  0.60755201  0.        ]]

 [[-0.34863073 -0.1828777   0.        ]
  [-0.73348461 -0.43847163  0.        ]
  [ 1.08211534  0.62134934  0.        ]]

 [[-0.28779401 -0.23716984  0.        ]
  [-0.78624775 -0.39968699  0.        ]
  [ 1.07404177  0.63685684  0.        ]]]"
775,"[[[-1.05314611  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05314611  0.          0.        ]]

 [[-0.96555893  0.05724817  0.        ]
  [-0.14791416 -0.11488803  0.        ]
  [ 1.11347309  0.05763985  0.        ]]

 [[-0.88328356  0.09279204  0.        ]
  [-0.25964654 -0.18908501  0.        ]
  [ 1.1429301   0.09629297  0.        ]]

 ...

 [[-0.39889771 -0.14835207  0.        ]
  [-0.68733839 -0.46214873  0.        ]
  [ 1.08623609  0.6105008   0.        ]]

 [[-0.33896006 -0.19049815  0.        ]
  [-0.74134649 -0.43400691  0.        ]
  [ 1.08030655  0.62450507  0.        ]]

 [[-0.27777906 -0.24717856  0.        ]
  [-0.79389028 -0.39315774  0.        ]
  [ 1.07166934  0.64033631  0.        ]]]"
776,"[[[-1.05310602  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05310602  0.          0.        ]]

 [[-0.96552416  0.05725071  0.        ]
  [-0.14790491 -0.1148931   0.        ]
  [ 1.11342906  0.05764239  0.        ]]

 [[-0.88325215  0.09279696  0.        ]
  [-0.25963224 -0.18909491  0.        ]
  [ 1.1428844   0.09629795  0.        ]]

 ...

 [[-0.40089638 -0.14702386  0.        ]
  [-0.68537463 -0.46277107  0.        ]
  [ 1.08627101  0.60979493  0.        ]]

 [[-0.34096514 -0.18868271  0.        ]
  [-0.73942125 -0.43505085  0.        ]
  [ 1.08038639  0.62373356  0.        ]]

 [[-0.27979745 -0.24478005  0.        ]
  [-0.79203636 -0.39469195  0.        ]
  [ 1.07183381  0.639472    0.        ]]]"
777,"[[[-1.05306593  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05306593  0.          0.        ]]

 [[-0.96548938  0.05725325  0.        ]
  [-0.14789565 -0.11489818  0.        ]
  [ 1.11338503  0.05764493  0.        ]]

 [[-0.88322075  0.09280188  0.        ]
  [-0.25961794 -0.18910481  0.        ]
  [ 1.1428387   0.09630293  0.        ]]

 ...

 [[-0.4050033  -0.14435484  0.        ]
  [-0.68165687 -0.46380369  0.        ]
  [ 1.08666017  0.60815852  0.        ]]

 [[-0.34512886 -0.18509206  0.        ]
  [-0.73576412 -0.43688983  0.        ]
  [ 1.08089298  0.62198189  0.        ]]

 [[-0.2840529  -0.24007661  0.        ]
  [-0.78848974 -0.39747574  0.        ]
  [ 1.07254264  0.63755235  0.        ]]]"
778,"[[[-1.05302585  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05302585  0.          0.        ]]

 [[-0.96545461  0.05725579  0.        ]
  [-0.14788639 -0.11490325  0.        ]
  [ 1.113341    0.05764747  0.        ]]

 [[-0.88318935  0.0928068   0.        ]
  [-0.25960364 -0.18911471  0.        ]
  [ 1.14279299  0.0963079   0.        ]]

 ...

 [[-0.40708387 -0.14287361  0.        ]
  [-0.67986523 -0.46395401  0.        ]
  [ 1.0869491   0.60682762  0.        ]]

 [[-0.34725179 -0.18314839  0.        ]
  [-0.73398065 -0.43743499  0.        ]
  [ 1.08123243  0.62058338  0.        ]]

 [[-0.28623206 -0.23757421  0.        ]
  [-0.78674021 -0.39848591  0.        ]
  [ 1.07297227  0.63606012  0.        ]]]"
779,"[[[-1.05298576  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05298576  0.          0.        ]]

 [[-0.96541984  0.05725832  0.        ]
  [-0.14787713 -0.11490832  0.        ]
  [ 1.11329697  0.05765     0.        ]]

 [[-0.88315795  0.09281172  0.        ]
  [-0.25958934 -0.1891246   0.        ]
  [ 1.14274729  0.09631288  0.        ]]

 ...

 [[-0.40916394 -0.14144343  0.        ]
  [-0.67806614 -0.46415387  0.        ]
  [ 1.08723009  0.6055973   0.        ]]

 [[-0.34936936 -0.18125643  0.        ]
  [-0.73219162 -0.43802944  0.        ]
  [ 1.08156099  0.61928587  0.        ]]

 [[-0.28840025 -0.23512541  0.        ]
  [-0.78498674 -0.39954375  0.        ]
  [ 1.073387    0.63466916  0.        ]]]"
